ell,camb_ee,grhe_ee
2,199.73351103212508,197.0570819842946
3,199.60039973346662,196.92575437703817
4,199.46737714610018,196.79451429234243
5,199.33444321090465,196.66336167187853
6,199.2015978687983,196.5322964573564
7,199.0688410607387,196.4013185905248
8,198.93617272772286,196.27042801317137
9,198.80359281078705,196.13962466712252
10,198.6711012510069,196.0089084942434
11,198.53869798949722,195.87827943643796
12,198.40638296741213,195.74773743564882
13,198.27415612594496,195.6172824338573
14,198.14201740632825,195.48691437308347
15,198.0099667498336,195.35663319538585
16,197.8780040977719,195.22643884286177
17,197.74612939149307,195.09633125764708
18,197.6143425723861,194.96631038191614
19,197.4826435818791,194.83637615788192
20,197.35103236143914,194.70652852779585
21,197.21950885257237,194.5767674339479
22,197.0880729968239,194.44709281866648
23,196.95672473577778,194.31750462431836
24,196.82546401105702,194.18800279330887
25,196.6942907643235,194.0585872680816
26,196.563204937278,193.92925799111848
27,196.43220647166015,193.8000149049399
28,196.30129530924842,193.67085795210448
29,196.17047139186005,193.54178707520913
30,196.03973466135105,193.41280221688896
31,195.90908505961627,193.28390331981743
32,195.77852252858918,193.1550903267061
33,195.648047010242,193.02636318030477
34,195.51765844658559,192.89772182340135
35,195.38735677966952,192.76916619882195
36,195.25714195158187,192.64069624943068
37,195.12701390444943,192.51231191812983
38,194.99697258043747,192.3840131478596
39,194.86701792174986,192.25579988159842
40,194.737149870629,192.12767206236256
41,194.60736836935573,191.99962963320635
42,194.47767336024938,191.87167253722205
43,194.34806478566773,191.74380071753978
44,194.21854258800695,191.61601411732767
45,194.08910670970164,191.48831267979165
46,193.95975709322474,191.36069634817554
47,193.8304936810875,191.23316506576091
48,193.70131641583953,191.10571877586727
49,193.5722252400687,190.97835742185177
50,193.44322009640118,190.8510809471094
51,193.31430092750134,190.72388929507284
52,193.18546767607174,190.59678240921238
53,193.05672028485318,190.46976023303617
54,192.92805869662462,190.34282271008985
55,192.79948285420306,190.21596978395675
56,192.67099270044375,190.0892013982578
57,192.5425881782399,189.9625174966515
58,192.41426923052288,189.83591802283388
59,192.286035800262,189.7094029205385
60,192.15788783046463,189.5829721335364
61,192.02982526417617,189.45662560563622
62,191.90184804447983,189.3303632806838
63,191.7739561144969,189.20418510256266
64,191.64614941738654,189.07809101519356
65,191.5184278963457,188.9520809625347
66,191.39079149460935,188.82615488858158
67,191.26324015545012,188.70031273736708
68,191.13577382217855,188.57455445296137
69,191.00839243814295,188.44887997947183
70,190.88109594672932,188.32328926104316
71,190.75388429136152,188.19778224185728
72,190.62675741550095,188.07235886613324
73,190.49971526264684,187.9470190781274
74,190.372757776336,187.82176282213308
75,190.2458849001428,187.6965900424809
76,190.1190965776794,187.5715006835385
77,189.99239275259535,187.4464946897106
78,189.86577336857792,187.32157200543898
79,189.73923836935177,187.19673257520245
